# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 15 --trace --cc src/ddr4_dimm.sv --exe src/dimm_tb2.cpp"
S  11442000 138778182  1737687773   974361000  1737687134   145360000 "/u/nate/ta/aca/verilator/bin/verilator_bin"
S      5345 144106227  1737687593   999478000  1737687137   608333000 "/u/nate/ta/aca/verilator/share/verilator/include/verilated_std.sv"
S      2787 144106226  1737687593   992438000  1737687137   593366000 "/u/nate/ta/aca/verilator/share/verilator/include/verilated_std_waiver.vlt"
T      5600    88334  1741653891   912994000  1741653891   912994000 "obj_dir/Vddr4_dimm.cpp"
T      3818 121699101  1741653891   911004000  1741653891   911004000 "obj_dir/Vddr4_dimm.h"
T      2031 157223850  1741653891   996997000  1741653891   996997000 "obj_dir/Vddr4_dimm.mk"
T       883  8550571  1741653891   906981000  1741653891   906981000 "obj_dir/Vddr4_dimm__Syms.cpp"
T      1180 121699100  1741653891   908989000  1741653891   908989000 "obj_dir/Vddr4_dimm__Syms.h"
T       308 87770205  1741653891   948008000  1741653891   948008000 "obj_dir/Vddr4_dimm__TraceDecls__0__Slow.cpp"
T    297062 87770203  1741653891   936030000  1741653891   936030000 "obj_dir/Vddr4_dimm__Trace__0.cpp"
T    537741 87770202  1741653891   942989000  1741653891   942989000 "obj_dir/Vddr4_dimm__Trace__0__Slow.cpp"
T    389963    88336  1741653891   923998000  1741653891   923998000 "obj_dir/Vddr4_dimm___024root.h"
T   1072747 87770209  1741653891   962998000  1741653891   962998000 "obj_dir/Vddr4_dimm___024root__DepSet_h35b00a56__0.cpp"
T    572079 87770207  1741653891   947028000  1741653891   947028000 "obj_dir/Vddr4_dimm___024root__DepSet_h35b00a56__0__Slow.cpp"
T   1032738 87770210  1741653891   989005000  1741653891   989005000 "obj_dir/Vddr4_dimm___024root__DepSet_h35b00a56__1.cpp"
T     10326 87770211  1741653891   991977000  1741653891   991977000 "obj_dir/Vddr4_dimm___024root__DepSet_h35b00a56__2.cpp"
T      1977 87770208  1741653891   936031000  1741653891   936031000 "obj_dir/Vddr4_dimm___024root__DepSet_he98dae16__0.cpp"
T       962 87770204  1741653891   931008000  1741653891   931008000 "obj_dir/Vddr4_dimm___024root__DepSet_he98dae16__0__Slow.cpp"
T       698    88338  1741653891   928016000  1741653891   928016000 "obj_dir/Vddr4_dimm___024root__Slow.cpp"
T       687    88337  1741653891   926978000  1741653891   926978000 "obj_dir/Vddr4_dimm___024unit.h"
T       563 87770206  1741653891   932024000  1741653891   932024000 "obj_dir/Vddr4_dimm___024unit__DepSet_hb4434c91__0__Slow.cpp"
T       698    88339  1741653891   928988000  1741653891   928988000 "obj_dir/Vddr4_dimm___024unit__Slow.cpp"
T      1080 87770212  1741653891   993001000  1741653891   993001000 "obj_dir/Vddr4_dimm__main.cpp"
T       776    88335  1741653891   914989000  1741653891   914989000 "obj_dir/Vddr4_dimm__pch.h"
T      1132 157223855  1741653891   998985000  1741653891   998985000 "obj_dir/Vddr4_dimm__ver.d"
T         0        0  1741653891   999975000  1741653891   999975000 "obj_dir/Vddr4_dimm__verFiles.dat"
T      1968 87770213  1741653891   994992000  1741653891   994992000 "obj_dir/Vddr4_dimm_classes.mk"
S     15479 137874059  1741653144   593181000  1741653144   593181000 "src/ddr4_dimm.sv"
